

Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
/linkhome/rech/genloc01/udu91zn/.conda/envs/MLenv/lib/python3.11/site-packages/torch/autograd/__init__.py:266: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [512, 1024, 1, 1], strides() = [1024, 1, 1024, 1024]
Epoch 15:  10%|█         | 100/1000 [01:58<17:52,  1.19s/it, loss=0.929, lr=0.000293, step=3474]


Epoch 15:  10%|█         | 101/1000 [01:59<17:50,  1.19s/it, loss=0.929, lr=0.000293, step=3474]


Epoch 15:  10%|█         | 101/1000 [01:59<17:50,  1.19s/it, loss=0.928, lr=0.000293, step=3475]


Epoch 15:  10%|█         | 102/1000 [02:01<17:47,  1.19s/it, loss=0.928, lr=0.000293, step=3475]


Epoch 15:  10%|█         | 102/1000 [02:01<17:47,  1.19s/it, loss=0.929, lr=0.000293, step=3476]


Epoch 15:  10%|█         | 103/1000 [02:02<17:45,  1.19s/it, loss=0.929, lr=0.000293, step=3476]


Epoch 15:  10%|█         | 103/1000 [02:02<17:45,  1.19s/it, loss=0.928, lr=0.000293, step=3477]


Epoch 15:  10%|█         | 104/1000 [02:03<17:42,  1.19s/it, loss=0.928, lr=0.000293, step=3477]


Epoch 15:  10%|█         | 104/1000 [02:03<17:42,  1.19s/it, loss=0.929, lr=0.000293, step=3478]


Epoch 15:  10%|█         | 105/1000 [02:04<17:43,  1.19s/it, loss=0.929, lr=0.000293, step=3478]


Epoch 15:  10%|█         | 105/1000 [02:04<17:43,  1.19s/it, loss=0.929, lr=0.000293, step=3479]


Epoch 15:  11%|█         | 106/1000 [02:05<17:42,  1.19s/it, loss=0.929, lr=0.000293, step=3479]


Epoch 15:  11%|█         | 106/1000 [02:05<17:42,  1.19s/it, loss=0.929, lr=0.000293, step=3480]


Epoch 15:  11%|█         | 107/1000 [02:07<17:44,  1.19s/it, loss=0.929, lr=0.000293, step=3480]


Epoch 15:  11%|█         | 107/1000 [02:07<17:44,  1.19s/it, loss=0.929, lr=0.000293, step=3481]


Epoch 15:  11%|█         | 108/1000 [02:08<17:41,  1.19s/it, loss=0.929, lr=0.000293, step=3481]


Epoch 15:  11%|█         | 108/1000 [02:08<17:41,  1.19s/it, loss=0.929, lr=0.000293, step=3482]


Epoch 15:  11%|█         | 109/1000 [02:09<17:39,  1.19s/it, loss=0.929, lr=0.000293, step=3482]


Epoch 15:  11%|█         | 109/1000 [02:09<17:39,  1.19s/it, loss=0.929, lr=0.000293, step=3483]


Epoch 15:  11%|█         | 110/1000 [02:10<17:39,  1.19s/it, loss=0.929, lr=0.000293, step=3483]


Epoch 15:  11%|█         | 110/1000 [02:10<17:39,  1.19s/it, loss=0.928, lr=0.000293, step=3484]


Epoch 15:  11%|█         | 111/1000 [02:11<17:36,  1.19s/it, loss=0.928, lr=0.000293, step=3484]


Epoch 15:  11%|█         | 111/1000 [02:11<17:36,  1.19s/it, loss=0.928, lr=0.000293, step=3485]


Epoch 15:  11%|█         | 112/1000 [02:12<17:34,  1.19s/it, loss=0.928, lr=0.000293, step=3485]


Epoch 15:  11%|█         | 112/1000 [02:12<17:34,  1.19s/it, loss=0.929, lr=0.000293, step=3486]


Epoch 15:  11%|█▏        | 113/1000 [02:14<17:33,  1.19s/it, loss=0.929, lr=0.000293, step=3486]


Epoch 15:  11%|█▏        | 113/1000 [02:14<17:33,  1.19s/it, loss=0.929, lr=0.000293, step=3487]


Epoch 15:  11%|█▏        | 114/1000 [02:15<17:32,  1.19s/it, loss=0.929, lr=0.000293, step=3487]


Epoch 15:  11%|█▏        | 114/1000 [02:15<17:32,  1.19s/it, loss=0.929, lr=0.000293, step=3488]


Epoch 15:  12%|█▏        | 115/1000 [02:16<17:30,  1.19s/it, loss=0.929, lr=0.000293, step=3488]


Epoch 15:  12%|█▏        | 115/1000 [02:16<17:30,  1.19s/it, loss=0.929, lr=0.000293, step=3489]


Epoch 15:  12%|█▏        | 116/1000 [02:17<17:29,  1.19s/it, loss=0.929, lr=0.000293, step=3489]


Epoch 15:  12%|█▏        | 116/1000 [02:17<17:29,  1.19s/it, loss=0.929, lr=0.000293, step=3490]


Epoch 15:  12%|█▏        | 117/1000 [02:18<17:28,  1.19s/it, loss=0.929, lr=0.000293, step=3490]


Epoch 15:  12%|█▏        | 117/1000 [02:18<17:28,  1.19s/it, loss=0.929, lr=0.000293, step=3491]


Epoch 15:  12%|█▏        | 118/1000 [02:20<17:25,  1.19s/it, loss=0.929, lr=0.000293, step=3491]


Epoch 15:  12%|█▏        | 118/1000 [02:20<17:25,  1.19s/it, loss=0.929, lr=0.000293, step=3492]


Epoch 15:  12%|█▏        | 119/1000 [02:21<17:25,  1.19s/it, loss=0.929, lr=0.000293, step=3492]


Epoch 15:  12%|█▏        | 119/1000 [02:21<17:25,  1.19s/it, loss=0.929, lr=0.000293, step=3493]


Epoch 15:  12%|█▏        | 120/1000 [02:22<17:23,  1.19s/it, loss=0.929, lr=0.000293, step=3493]


Epoch 15:  12%|█▏        | 120/1000 [02:22<17:23,  1.19s/it, loss=0.929, lr=0.000293, step=3494]


Epoch 15:  12%|█▏        | 121/1000 [02:23<17:21,  1.19s/it, loss=0.929, lr=0.000293, step=3494]


Epoch 15:  12%|█▏        | 121/1000 [02:23<17:21,  1.19s/it, loss=0.929, lr=0.000293, step=3495]


Epoch 15:  12%|█▏        | 122/1000 [02:24<17:21,  1.19s/it, loss=0.929, lr=0.000293, step=3495]


Epoch 15:  12%|█▏        | 122/1000 [02:24<17:21,  1.19s/it, loss=0.929, lr=0.000293, step=3496]


Epoch 15:  12%|█▏        | 123/1000 [02:26<17:20,  1.19s/it, loss=0.929, lr=0.000293, step=3496]


Epoch 15:  12%|█▏        | 123/1000 [02:26<17:20,  1.19s/it, loss=0.929, lr=0.000293, step=3497]


Epoch 15:  12%|█▏        | 124/1000 [02:27<17:16,  1.18s/it, loss=0.929, lr=0.000293, step=3497]


Epoch 15:  12%|█▏        | 124/1000 [02:27<17:16,  1.18s/it, loss=0.929, lr=0.000293, step=3498]


Epoch 15:  12%|█▎        | 125/1000 [02:28<17:15,  1.18s/it, loss=0.929, lr=0.000293, step=3498]


Epoch 15:  12%|█▎        | 125/1000 [02:28<17:15,  1.18s/it, loss=0.929, lr=0.000293, step=3499]


Epoch 15:  13%|█▎        | 126/1000 [02:29<17:13,  1.18s/it, loss=0.929, lr=0.000293, step=3499]


Epoch 15:  13%|█▎        | 126/1000 [02:29<17:13,  1.18s/it, loss=0.928, lr=0.000293, step=3500]


Epoch 15:  13%|█▎        | 127/1000 [02:30<17:13,  1.18s/it, loss=0.928, lr=0.000293, step=3500]


Epoch 15:  13%|█▎        | 127/1000 [02:30<17:13,  1.18s/it, loss=0.929, lr=0.000293, step=3501]


Epoch 15:  13%|█▎        | 128/1000 [02:31<17:14,  1.19s/it, loss=0.929, lr=0.000293, step=3501]


Epoch 15:  13%|█▎        | 128/1000 [02:31<17:14,  1.19s/it, loss=0.929, lr=0.000293, step=3502]


Epoch 15:  13%|█▎        | 129/1000 [02:33<17:15,  1.19s/it, loss=0.929, lr=0.000293, step=3502]


Epoch 15:  13%|█▎        | 129/1000 [02:33<17:15,  1.19s/it, loss=0.93, lr=0.000293, step=3503] 


Epoch 15:  13%|█▎        | 130/1000 [02:34<17:14,  1.19s/it, loss=0.93, lr=0.000293, step=3503]


Epoch 15:  13%|█▎        | 130/1000 [02:34<17:14,  1.19s/it, loss=0.929, lr=0.000293, step=3504]


Epoch 15:  13%|█▎        | 131/1000 [02:35<17:14,  1.19s/it, loss=0.929, lr=0.000293, step=3504]


Epoch 15:  13%|█▎        | 131/1000 [02:35<17:14,  1.19s/it, loss=0.929, lr=0.000293, step=3505]


Epoch 15:  13%|█▎        | 132/1000 [02:36<17:11,  1.19s/it, loss=0.929, lr=0.000293, step=3505]


Epoch 15:  13%|█▎        | 132/1000 [02:36<17:11,  1.19s/it, loss=0.929, lr=0.000293, step=3506]


Epoch 15:  13%|█▎        | 133/1000 [02:37<17:09,  1.19s/it, loss=0.929, lr=0.000293, step=3506]


Epoch 15:  13%|█▎        | 133/1000 [02:37<17:09,  1.19s/it, loss=0.929, lr=0.000293, step=3507]


Epoch 15:  13%|█▎        | 134/1000 [02:39<17:08,  1.19s/it, loss=0.929, lr=0.000293, step=3507]


Epoch 15:  13%|█▎        | 134/1000 [02:39<17:08,  1.19s/it, loss=0.929, lr=0.000293, step=3508]


Epoch 15:  14%|█▎        | 135/1000 [02:40<17:06,  1.19s/it, loss=0.929, lr=0.000293, step=3508]


Epoch 15:  14%|█▎        | 135/1000 [02:40<17:06,  1.19s/it, loss=0.929, lr=0.000293, step=3509]


Epoch 15:  14%|█▎        | 136/1000 [02:41<17:03,  1.19s/it, loss=0.929, lr=0.000293, step=3509]


Epoch 15:  14%|█▎        | 136/1000 [02:41<17:03,  1.19s/it, loss=0.929, lr=0.000293, step=3510]


Epoch 15:  14%|█▎        | 137/1000 [02:42<17:02,  1.18s/it, loss=0.929, lr=0.000293, step=3510]


Epoch 15:  14%|█▎        | 137/1000 [02:42<17:02,  1.18s/it, loss=0.929, lr=0.000293, step=3511]


Epoch 15:  14%|█▍        | 138/1000 [02:43<16:59,  1.18s/it, loss=0.929, lr=0.000293, step=3511]


Epoch 15:  14%|█▍        | 138/1000 [02:43<16:59,  1.18s/it, loss=0.929, lr=0.000293, step=3512]


Epoch 15:  14%|█▍        | 139/1000 [02:45<17:00,  1.18s/it, loss=0.929, lr=0.000293, step=3512]


Epoch 15:  14%|█▍        | 139/1000 [02:45<17:00,  1.18s/it, loss=0.929, lr=0.000293, step=3513]


Epoch 15:  14%|█▍        | 140/1000 [02:46<16:59,  1.19s/it, loss=0.929, lr=0.000293, step=3513]


Epoch 15:  14%|█▍        | 140/1000 [02:46<16:59,  1.19s/it, loss=0.93, lr=0.000293, step=3514] 


Epoch 15:  14%|█▍        | 141/1000 [02:47<16:59,  1.19s/it, loss=0.93, lr=0.000293, step=3514]


Epoch 15:  14%|█▍        | 141/1000 [02:47<16:59,  1.19s/it, loss=0.929, lr=0.000293, step=3515]


Epoch 15:  14%|█▍        | 142/1000 [02:48<16:57,  1.19s/it, loss=0.929, lr=0.000293, step=3515]


Epoch 15:  14%|█▍        | 142/1000 [02:48<16:57,  1.19s/it, loss=0.929, lr=0.000293, step=3516]


Epoch 15:  14%|█▍        | 143/1000 [02:49<16:57,  1.19s/it, loss=0.929, lr=0.000293, step=3516]


Epoch 15:  14%|█▍        | 143/1000 [02:49<16:57,  1.19s/it, loss=0.93, lr=0.000293, step=3517] 


Epoch 15:  14%|█▍        | 144/1000 [02:50<16:55,  1.19s/it, loss=0.93, lr=0.000293, step=3517]


Epoch 15:  14%|█▍        | 144/1000 [02:50<16:55,  1.19s/it, loss=0.928, lr=0.000293, step=3518]


Epoch 15:  14%|█▍        | 145/1000 [02:52<16:54,  1.19s/it, loss=0.928, lr=0.000293, step=3518]


Epoch 15:  14%|█▍        | 145/1000 [02:52<16:54,  1.19s/it, loss=0.929, lr=0.000292, step=3519]


Epoch 15:  15%|█▍        | 146/1000 [02:53<16:52,  1.19s/it, loss=0.929, lr=0.000292, step=3519]


Epoch 15:  15%|█▍        | 146/1000 [02:53<16:52,  1.19s/it, loss=0.929, lr=0.000292, step=3520]


Epoch 15:  15%|█▍        | 147/1000 [02:54<16:51,  1.19s/it, loss=0.929, lr=0.000292, step=3520]


Epoch 15:  15%|█▍        | 147/1000 [02:54<16:51,  1.19s/it, loss=0.929, lr=0.000292, step=3521]


Epoch 15:  15%|█▍        | 148/1000 [02:55<16:49,  1.19s/it, loss=0.929, lr=0.000292, step=3521]


Epoch 15:  15%|█▍        | 148/1000 [02:55<16:49,  1.19s/it, loss=0.929, lr=0.000292, step=3522]


Epoch 15:  15%|█▍        | 149/1000 [02:56<16:47,  1.18s/it, loss=0.929, lr=0.000292, step=3522]


Epoch 15:  15%|█▍        | 149/1000 [02:56<16:47,  1.18s/it, loss=0.929, lr=0.000292, step=3523]


Epoch 15:  15%|█▌        | 150/1000 [02:58<16:45,  1.18s/it, loss=0.929, lr=0.000292, step=3523]


Epoch 15:  15%|█▌        | 150/1000 [02:58<16:45,  1.18s/it, loss=0.929, lr=0.000292, step=3524]


Epoch 15:  15%|█▌        | 151/1000 [02:59<16:45,  1.18s/it, loss=0.929, lr=0.000292, step=3524]


Epoch 15:  15%|█▌        | 151/1000 [02:59<16:45,  1.18s/it, loss=0.929, lr=0.000292, step=3525]


Epoch 15:  15%|█▌        | 152/1000 [03:00<16:45,  1.19s/it, loss=0.929, lr=0.000292, step=3525]


Epoch 15:  15%|█▌        | 152/1000 [03:00<16:45,  1.19s/it, loss=0.929, lr=0.000292, step=3526]


Epoch 15:  15%|█▌        | 153/1000 [03:01<16:44,  1.19s/it, loss=0.929, lr=0.000292, step=3526]


Epoch 15:  15%|█▌        | 153/1000 [03:01<16:44,  1.19s/it, loss=0.929, lr=0.000292, step=3527]


Epoch 15:  15%|█▌        | 154/1000 [03:02<16:45,  1.19s/it, loss=0.929, lr=0.000292, step=3527]


Epoch 15:  15%|█▌        | 154/1000 [03:02<16:45,  1.19s/it, loss=0.929, lr=0.000292, step=3528]


Epoch 15:  16%|█▌        | 155/1000 [03:03<16:44,  1.19s/it, loss=0.929, lr=0.000292, step=3528]


Epoch 15:  16%|█▌        | 155/1000 [03:03<16:44,  1.19s/it, loss=0.929, lr=0.000292, step=3529]


Epoch 15:  16%|█▌        | 156/1000 [03:05<16:43,  1.19s/it, loss=0.929, lr=0.000292, step=3529]


Epoch 15:  16%|█▌        | 156/1000 [03:05<16:43,  1.19s/it, loss=0.929, lr=0.000292, step=3530]


Epoch 15:  16%|█▌        | 157/1000 [03:06<16:43,  1.19s/it, loss=0.929, lr=0.000292, step=3530]


Epoch 15:  16%|█▌        | 157/1000 [03:06<16:43,  1.19s/it, loss=0.928, lr=0.000292, step=3531]


Epoch 15:  16%|█▌        | 158/1000 [03:07<16:42,  1.19s/it, loss=0.928, lr=0.000292, step=3531]


Epoch 15:  16%|█▌        | 158/1000 [03:07<16:42,  1.19s/it, loss=0.929, lr=0.000292, step=3532]


Epoch 15:  16%|█▌        | 159/1000 [03:08<16:40,  1.19s/it, loss=0.929, lr=0.000292, step=3532]


Epoch 15:  16%|█▌        | 159/1000 [03:08<16:40,  1.19s/it, loss=0.928, lr=0.000292, step=3533]


Epoch 15:  16%|█▌        | 160/1000 [03:09<16:37,  1.19s/it, loss=0.928, lr=0.000292, step=3533]


Epoch 15:  16%|█▌        | 160/1000 [03:09<16:37,  1.19s/it, loss=0.929, lr=0.000292, step=3534]


Epoch 15:  16%|█▌        | 161/1000 [03:11<16:37,  1.19s/it, loss=0.929, lr=0.000292, step=3534]


Epoch 15:  16%|█▌        | 161/1000 [03:11<16:37,  1.19s/it, loss=0.929, lr=0.000292, step=3535]


Epoch 15:  16%|█▌        | 162/1000 [03:12<16:37,  1.19s/it, loss=0.929, lr=0.000292, step=3535]


Epoch 15:  16%|█▌        | 162/1000 [03:12<16:37,  1.19s/it, loss=0.929, lr=0.000292, step=3536]


Epoch 15:  16%|█▋        | 163/1000 [03:13<16:34,  1.19s/it, loss=0.929, lr=0.000292, step=3536]


Epoch 15:  16%|█▋        | 163/1000 [03:13<16:34,  1.19s/it, loss=0.93, lr=0.000292, step=3537] 


Epoch 15:  16%|█▋        | 164/1000 [03:14<16:33,  1.19s/it, loss=0.93, lr=0.000292, step=3537]


Epoch 15:  16%|█▋        | 164/1000 [03:14<16:33,  1.19s/it, loss=0.929, lr=0.000292, step=3538]


Epoch 15:  16%|█▋        | 165/1000 [03:15<16:31,  1.19s/it, loss=0.929, lr=0.000292, step=3538]


Epoch 15:  16%|█▋        | 165/1000 [03:15<16:31,  1.19s/it, loss=0.929, lr=0.000292, step=3539]


Epoch 15:  17%|█▋        | 166/1000 [03:17<16:30,  1.19s/it, loss=0.929, lr=0.000292, step=3539]


Epoch 15:  17%|█▋        | 166/1000 [03:17<16:30,  1.19s/it, loss=0.929, lr=0.000292, step=3540]


Epoch 15:  17%|█▋        | 167/1000 [03:18<16:29,  1.19s/it, loss=0.929, lr=0.000292, step=3540]


Epoch 15:  17%|█▋        | 167/1000 [03:18<16:29,  1.19s/it, loss=0.929, lr=0.000292, step=3541]


Epoch 15:  17%|█▋        | 168/1000 [03:19<16:28,  1.19s/it, loss=0.929, lr=0.000292, step=3541]


Epoch 15:  17%|█▋        | 168/1000 [03:19<16:28,  1.19s/it, loss=0.929, lr=0.000292, step=3542]


Epoch 15:  17%|█▋        | 169/1000 [03:20<16:26,  1.19s/it, loss=0.929, lr=0.000292, step=3542]


Epoch 15:  17%|█▋        | 169/1000 [03:20<16:26,  1.19s/it, loss=0.929, lr=0.000292, step=3543]


Epoch 15:  17%|█▋        | 170/1000 [03:21<16:26,  1.19s/it, loss=0.929, lr=0.000292, step=3543]


Epoch 15:  17%|█▋        | 170/1000 [03:21<16:26,  1.19s/it, loss=0.929, lr=0.000292, step=3544]


Epoch 15:  17%|█▋        | 171/1000 [03:23<16:26,  1.19s/it, loss=0.929, lr=0.000292, step=3544]


Epoch 15:  17%|█▋        | 171/1000 [03:23<16:26,  1.19s/it, loss=0.929, lr=0.000292, step=3545]


Epoch 15:  17%|█▋        | 172/1000 [03:24<16:24,  1.19s/it, loss=0.929, lr=0.000292, step=3545]


Epoch 15:  17%|█▋        | 172/1000 [03:24<16:24,  1.19s/it, loss=0.929, lr=0.000292, step=3546]


Epoch 15:  17%|█▋        | 173/1000 [03:25<16:24,  1.19s/it, loss=0.929, lr=0.000292, step=3546]


Epoch 15:  17%|█▋        | 173/1000 [03:25<16:24,  1.19s/it, loss=0.929, lr=0.000292, step=3547]


Epoch 15:  17%|█▋        | 174/1000 [03:26<16:20,  1.19s/it, loss=0.929, lr=0.000292, step=3547]


Epoch 15:  17%|█▋        | 174/1000 [03:26<16:20,  1.19s/it, loss=0.929, lr=0.000292, step=3548]


Epoch 15:  18%|█▊        | 175/1000 [03:27<16:19,  1.19s/it, loss=0.929, lr=0.000292, step=3548]


Epoch 15:  18%|█▊        | 175/1000 [03:27<16:19,  1.19s/it, loss=0.929, lr=0.000292, step=3549]


Epoch 15:  18%|█▊        | 176/1000 [03:28<16:18,  1.19s/it, loss=0.929, lr=0.000292, step=3549]


Epoch 15:  18%|█▊        | 176/1000 [03:28<16:18,  1.19s/it, loss=0.929, lr=0.000292, step=3550]


Epoch 15:  18%|█▊        | 177/1000 [03:30<16:16,  1.19s/it, loss=0.929, lr=0.000292, step=3550]


Epoch 15:  18%|█▊        | 177/1000 [03:30<16:16,  1.19s/it, loss=0.93, lr=0.000292, step=3551] 


Epoch 15:  18%|█▊        | 178/1000 [03:31<16:14,  1.19s/it, loss=0.93, lr=0.000292, step=3551]


Epoch 15:  18%|█▊        | 178/1000 [03:31<16:14,  1.19s/it, loss=0.929, lr=0.000292, step=3552]


Epoch 15:  18%|█▊        | 179/1000 [03:32<16:13,  1.19s/it, loss=0.929, lr=0.000292, step=3552]


Epoch 15:  18%|█▊        | 179/1000 [03:32<16:13,  1.19s/it, loss=0.928, lr=0.000292, step=3553]


Epoch 15:  18%|█▊        | 180/1000 [03:33<16:12,  1.19s/it, loss=0.928, lr=0.000292, step=3553]


Epoch 15:  18%|█▊        | 180/1000 [03:33<16:12,  1.19s/it, loss=0.929, lr=0.000292, step=3554]


Epoch 15:  18%|█▊        | 181/1000 [03:34<16:10,  1.19s/it, loss=0.929, lr=0.000292, step=3554]


Epoch 15:  18%|█▊        | 181/1000 [03:34<16:10,  1.19s/it, loss=0.929, lr=0.000292, step=3555]


Epoch 15:  18%|█▊        | 182/1000 [03:36<16:09,  1.19s/it, loss=0.929, lr=0.000292, step=3555]


Epoch 15:  18%|█▊        | 182/1000 [03:36<16:09,  1.19s/it, loss=0.929, lr=0.000292, step=3556]


Epoch 15:  18%|█▊        | 183/1000 [03:37<16:11,  1.19s/it, loss=0.929, lr=0.000292, step=3556]


Epoch 15:  18%|█▊        | 183/1000 [03:37<16:11,  1.19s/it, loss=0.93, lr=0.000292, step=3557] 


Epoch 15:  18%|█▊        | 184/1000 [03:38<16:11,  1.19s/it, loss=0.93, lr=0.000292, step=3557]


Epoch 15:  18%|█▊        | 184/1000 [03:38<16:11,  1.19s/it, loss=0.929, lr=0.000292, step=3558]


Epoch 15:  18%|█▊        | 185/1000 [03:39<16:08,  1.19s/it, loss=0.929, lr=0.000292, step=3558]


Epoch 15:  18%|█▊        | 185/1000 [03:39<16:08,  1.19s/it, loss=0.929, lr=0.000292, step=3559]


Epoch 15:  19%|█▊        | 186/1000 [03:40<16:09,  1.19s/it, loss=0.929, lr=0.000292, step=3559]


Epoch 15:  19%|█▊        | 186/1000 [03:40<16:09,  1.19s/it, loss=0.929, lr=0.000292, step=3560]


Epoch 15:  19%|█▊        | 187/1000 [03:42<16:08,  1.19s/it, loss=0.929, lr=0.000292, step=3560]


Epoch 15:  19%|█▊        | 187/1000 [03:42<16:08,  1.19s/it, loss=0.929, lr=0.000292, step=3561]


Epoch 15:  19%|█▉        | 188/1000 [03:43<16:07,  1.19s/it, loss=0.929, lr=0.000292, step=3561]


Epoch 15:  19%|█▉        | 188/1000 [03:43<16:07,  1.19s/it, loss=0.929, lr=0.000292, step=3562]


Epoch 15:  19%|█▉        | 189/1000 [03:44<16:03,  1.19s/it, loss=0.929, lr=0.000292, step=3562]


Epoch 15:  19%|█▉        | 189/1000 [03:44<16:03,  1.19s/it, loss=0.929, lr=0.000292, step=3563]


Epoch 15:  19%|█▉        | 190/1000 [03:45<16:01,  1.19s/it, loss=0.929, lr=0.000292, step=3563]


Epoch 15:  19%|█▉        | 190/1000 [03:45<16:01,  1.19s/it, loss=0.929, lr=0.000292, step=3564]


Epoch 15:  19%|█▉        | 191/1000 [03:46<16:01,  1.19s/it, loss=0.929, lr=0.000292, step=3564]


Epoch 15:  19%|█▉        | 191/1000 [03:46<16:01,  1.19s/it, loss=0.928, lr=0.000292, step=3565]


Epoch 15:  19%|█▉        | 192/1000 [03:47<15:58,  1.19s/it, loss=0.928, lr=0.000292, step=3565]


Epoch 15:  19%|█▉        | 192/1000 [03:47<15:58,  1.19s/it, loss=0.928, lr=0.000292, step=3566]


Epoch 15:  19%|█▉        | 193/1000 [03:49<15:58,  1.19s/it, loss=0.928, lr=0.000292, step=3566]


Epoch 15:  19%|█▉        | 193/1000 [03:49<15:58,  1.19s/it, loss=0.93, lr=0.000292, step=3567] 


Epoch 15:  19%|█▉        | 194/1000 [03:50<15:56,  1.19s/it, loss=0.93, lr=0.000292, step=3567]


Epoch 15:  19%|█▉        | 194/1000 [03:50<15:56,  1.19s/it, loss=0.93, lr=0.000292, step=3568]


Epoch 15:  20%|█▉        | 195/1000 [03:51<15:53,  1.18s/it, loss=0.93, lr=0.000292, step=3568]


Epoch 15:  20%|█▉        | 195/1000 [03:51<15:53,  1.18s/it, loss=0.929, lr=0.000292, step=3569]


Epoch 15:  20%|█▉        | 196/1000 [03:52<15:51,  1.18s/it, loss=0.929, lr=0.000292, step=3569]


Epoch 15:  20%|█▉        | 196/1000 [03:52<15:51,  1.18s/it, loss=0.929, lr=0.000292, step=3570]


Epoch 15:  20%|█▉        | 197/1000 [03:53<15:50,  1.18s/it, loss=0.929, lr=0.000292, step=3570]


Epoch 15:  20%|█▉        | 197/1000 [03:53<15:50,  1.18s/it, loss=0.929, lr=0.000292, step=3571]


Epoch 15:  20%|█▉        | 198/1000 [03:55<15:48,  1.18s/it, loss=0.929, lr=0.000292, step=3571]


Epoch 15:  20%|█▉        | 198/1000 [03:55<15:48,  1.18s/it, loss=0.929, lr=0.000292, step=3572]


Epoch 15:  20%|█▉        | 199/1000 [03:56<15:45,  1.18s/it, loss=0.929, lr=0.000292, step=3572]


Epoch 15:  20%|█▉        | 199/1000 [03:56<15:45,  1.18s/it, loss=0.929, lr=0.000292, step=3573]


Epoch 15:  20%|██        | 200/1000 [03:57<15:43,  1.18s/it, loss=0.929, lr=0.000292, step=3573]


Epoch 15:  20%|██        | 200/1000 [03:57<15:43,  1.18s/it, loss=0.929, lr=0.000292, step=3574]


Epoch 15:  20%|██        | 201/1000 [03:58<15:44,  1.18s/it, loss=0.929, lr=0.000292, step=3574]


Epoch 15:  20%|██        | 201/1000 [03:58<15:44,  1.18s/it, loss=0.93, lr=0.000292, step=3575] 


Epoch 15:  20%|██        | 202/1000 [03:59<15:42,  1.18s/it, loss=0.93, lr=0.000292, step=3575]


Epoch 15:  20%|██        | 202/1000 [03:59<15:42,  1.18s/it, loss=0.928, lr=0.000292, step=3576]


Epoch 15:  20%|██        | 203/1000 [04:00<15:41,  1.18s/it, loss=0.928, lr=0.000292, step=3576]


Epoch 15:  20%|██        | 203/1000 [04:00<15:41,  1.18s/it, loss=0.928, lr=0.000292, step=3577]


Epoch 15:  20%|██        | 204/1000 [04:02<15:40,  1.18s/it, loss=0.928, lr=0.000292, step=3577]


Epoch 15:  20%|██        | 204/1000 [04:02<15:40,  1.18s/it, loss=0.929, lr=0.000292, step=3578]


Epoch 15:  20%|██        | 205/1000 [04:03<15:39,  1.18s/it, loss=0.929, lr=0.000292, step=3578]


Epoch 15:  20%|██        | 205/1000 [04:03<15:39,  1.18s/it, loss=0.929, lr=0.000292, step=3579]


Epoch 15:  21%|██        | 206/1000 [04:04<15:39,  1.18s/it, loss=0.929, lr=0.000292, step=3579]


Epoch 15:  21%|██        | 206/1000 [04:04<15:39,  1.18s/it, loss=0.929, lr=0.000292, step=3580]


Epoch 15:  21%|██        | 207/1000 [04:05<15:37,  1.18s/it, loss=0.929, lr=0.000292, step=3580]


Epoch 15:  21%|██        | 207/1000 [04:05<15:37,  1.18s/it, loss=0.929, lr=0.000292, step=3581]


Epoch 15:  21%|██        | 208/1000 [04:06<15:37,  1.18s/it, loss=0.929, lr=0.000292, step=3581]


Epoch 15:  21%|██        | 208/1000 [04:06<15:37,  1.18s/it, loss=0.93, lr=0.000292, step=3582] 


Epoch 15:  21%|██        | 209/1000 [04:08<15:39,  1.19s/it, loss=0.93, lr=0.000292, step=3582]


Epoch 15:  21%|██        | 209/1000 [04:08<15:39,  1.19s/it, loss=0.929, lr=0.000292, step=3583]


Epoch 15:  21%|██        | 210/1000 [04:09<15:38,  1.19s/it, loss=0.929, lr=0.000292, step=3583]


Epoch 15:  21%|██        | 210/1000 [04:09<15:38,  1.19s/it, loss=0.929, lr=0.000292, step=3584]
